RazaoSocial;UF;Valor_Total;Media_Trimestral;Desvio_Padrao
BRADESCO SAÃDE S.A.;RJ;187610119630.07;62536706543.36;43721248888.66
SUL AMERICA COMPANHIA DE SEGURO SAÃDE;RJ;147241463697.54;49080487899.18;35226129356.44
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;109364753938.82;36454917979.61;28884583412.75
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;48430940859.93;16143646953.31;15204585553.01
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;47302529283.99;15767509761.33;14366234276.65
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;37563471649.93;12521157216.64;9511401537.74
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;37049199651.71;12349733217.24;10032235037.16
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;PR;28738509781.63;9579503260.54;8281217076.39
PORTO SEGURO - SEGURO SAÃDE S/A;SP;27828246463.2;9276082154.4;7883470233.46
GEAP AUTOGESTÃO EM SAÃDE;DF;27365221116.57;9121740372.19;6986534764.32
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;26353088932.82;8784362977.61;7323181636.51
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;24921809397.84;8307269799.28;6533596577.19
UNIMED SEGUROS SAÃDE S/A;SP;24064383724.65;8021461241.55;6657063420.2
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;SP;22858729143.33;7619576381.11;7289392317.59
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;17126872809.44;5708957603.15;4910109959.12
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;15913592380.78;5304530793.59;4395466866.42
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;13658134971.77;4552711657.26;4074506704.44
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;GO;12209437381.25;4069812460.42;3396260381.05
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;GO;11828253984.21;5914126992.1;2267672864.66
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;CE;11542392838.92;3847464279.64;3426945355.29
FUNDAÃÃO SAÃDE ITAÃ;MG;10566640367.76;3522213455.92;2820168085.78
OMINT SERVIÃOS DE SAÃDE S.A.;SP;10213633994.91;3404544664.97;2979814659.97
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;10158999344.41;3386333114.8;2600731651.1
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;10029012010.47;3343004003.49;2846543464.44
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;9007015120.89;3002338373.63;3514659450.25
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;8870900346.62;2956966782.21;2443978120.74
FUNDAÃÃO CESP;SP;7315393726.93;2438464575.64;2015270428.92
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;PE;7188578552.39;2396192850.8;1997911704.1
UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;PA;7101775648.97;2367258549.66;1967712060.76
FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;DF;6668992656.22;2222997552.07;1656382771.07
UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;MT;6549763830.28;2183254610.09;1764447736.18
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;ES;6549658230.34;2183219410.11;1908349481.83
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;SP;6506350781.33;2168783593.78;1487067257.88
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;SP;6396358991.0;2132119663.67;1747704467.77
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;6122601960.41;2040867320.14;1676862604.89
UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;SP;6055518638.2;2018506212.73;1729929610.21
SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;SP;5925165418.22;1975055139.41;1333858953.78
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;RN;5433183526.8;1811061175.6;1466813674.3
ASSOCIAÃÃO PETROBRAS DE SAÃDE - APS;RJ;5174333806.83;1724777935.61;1430527528.48
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;CE;5113455730.79;1704485243.6;1333217583.45
UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;4877257590.11;1625752530.04;1120464634.2
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;PR;4686198688.43;1562066229.48;1359310775.78
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;4652397230.55;1550799076.85;1481038344.34
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;AL;4544717299.91;1514905766.64;1295499008.62
HUMANA SAÃDE NORDESTE LTDA. ;PI;4471298870.19;1490432956.73;1273771666.12
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA;RS;4355338435.57;1451779478.52;1304478668.12
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;PB;4342663041.64;1447554347.21;1310379211.57
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;SP;4338344945.01;1446114981.67;1403130241.5
UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO;MS;4206308531.21;1402102843.74;1160346485.53
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;4065871273.58;1355290424.53;1141243060.35
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;3832780062.68;1277593354.23;1122737085.92
UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO;PR;3757051276.47;1252350425.49;1055307308.56
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;SP;3703109961.2;1234369987.07;1120323039.44
UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA;MG;3659506382.43;1219835460.81;974600209.98
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;SP;3646246567.26;1215415522.42;1110334310.61
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;DF;3558489635.44;1186163211.81;742215958.65
SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;ES;3532679942.75;1177559980.92;972477616.88
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;3444703982.41;1148234660.8;1054689691.54
UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;SC;3334906553.12;1111635517.71;951267917.27
ODONTOPREV S/A;SP;3330641872.41;1110213957.47;907084086.85
FUNDAÃÃO SÃO FRANCISCO XAVIER;MG;3318752304.92;1106250768.31;894554606.24
CENTRO TRASMONTANO DE SAO PAULO;SP;3252104005.11;1084034668.37;1000247403.63
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;3210183757.12;1070061252.37;802329944.08
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;SC;3186515849.01;1062171949.67;877640866.14
