CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria;RegistroANS_Novo;Modalidade;UF
00000000000000;DESCONHECIDA;1;2025;109229912.42;True;True;False;CNPJ_INVALIDO;DESCONHECIDO;DESCONHECIDO;DESCONHECIDO
04439627000102;ALLIANZ SAÃDE S/A;1;2025;7578361.4;True;True;True;OK;000515;Seguradora Especializada em SaÃºde;SP
04439627000102;ALLIANZ SAÃDE S/A;2;2025;7594304.379999999;True;True;True;OK;000515;Seguradora Especializada em SaÃºde;SP
04439627000102;ALLIANZ SAÃDE S/A;3;2025;4434219.090000002;True;True;True;OK;000515;Seguradora Especializada em SaÃºde;SP
04540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;1;2025;1246023731.49;True;True;True;OK;000582;Seguradora Especializada em SaÃºde;SP
04540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;2;2025;1445280990.5600002;True;True;True;OK;000582;Seguradora Especializada em SaÃºde;SP
04540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;3;2025;1563583142.37;True;True;True;OK;000582;Seguradora Especializada em SaÃºde;SP
04487255000181;UNIMED SEGUROS SAÃDE S/A;1;2025;1202391325.43;True;True;True;OK;000701;Seguradora Especializada em SaÃºde;SP
04487255000181;UNIMED SEGUROS SAÃDE S/A;2;2025;1328178753.7299998;True;True;True;OK;000701;Seguradora Especializada em SaÃºde;SP
04487255000181;UNIMED SEGUROS SAÃDE S/A;3;2025;1422704982.63;True;True;True;OK;000701;Seguradora Especializada em SaÃºde;SP
04463083000106;ITAUSEG SAÃDE S.A.;1;2025;81422920.47;True;True;True;OK;000884;Seguradora Especializada em SaÃºde;SP
04463083000106;ITAUSEG SAÃDE S.A.;2;2025;82559604.02000001;True;True;True;OK;000884;Seguradora Especializada em SaÃºde;SP
04463083000106;ITAUSEG SAÃDE S.A.;3;2025;83952799.69;True;True;True;OK;000884;Seguradora Especializada em SaÃºde;SP
92693118000160;BRADESCO SAÃDE S.A.;1;2025;7463958959.19;True;True;True;OK;005711;Seguradora Especializada em SaÃºde;RJ
92693118000160;BRADESCO SAÃDE S.A.;2;2025;8095642535.410001;True;True;True;OK;005711;Seguradora Especializada em SaÃºde;RJ
